24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,57,25,25,25,25,59,24,24,24,57,25,25,25,25,25,25,25,25,25,25,104,55,112,55,55,112,55,105,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,49,25,25,44,47,25,25,59,24
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,257,211,24,24,24,24,24,24,24,24,24,24,24,57,25,25,25,25,59,24,257,24,57,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,104,55,112,55,55,112,55,105,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,49,25,25,50,51,25,25,68,24
24,24,24,24,24,24,24,257,24,24,24,24,24,24,24,257,24,24,24,24,24,24,24,24,24,24,24,24,24,211,24,24,57,25,41,41,25,59,24,24,24,57,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,49,25,25,25,25,25,25,59,24
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,67,25,25,25,25,68,24,24,24,57,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,64,61,70,61,70,61,70,61,70,61,63,25,25,44,50,25,25,59,24
24,24,24,24,24,24,24,24,211,24,24,24,24,24,24,24,211,24,24,24,24,24,211,24,24,24,24,24,24,24,24,24,57,25,41,41,25,59,15,257,24,57,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,59,24,24,24,24,24,24,24,24,24,57,25,25,51,47,25,25,68,24
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,57,25,25,25,25,59,24,24,24,57,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,104,55,112,55,55,112,55,105,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,59,15,24,24,257,24,24,24,257,24,67,25,25,45,46,25,25,59,24
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,257,24,24,24,24,24,24,257,24,24,24,24,24,211,24,24,24,57,25,94,25,25,59,24,24,24,57,25,104,55,112,55,55,112,55,105,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,68,24,24,211,24,24,24,15,24,24,57,25,25,25,25,25,25,59,24
24,24,24,24,24,24,24,24,24,24,15,24,24,24,24,24,24,24,257,24,24,24,24,24,24,24,24,24,24,24,24,24,57,25,78,94,25,59,24,24,15,57,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,59,24,24,24,24,24,24,24,24,24,57,25,25,25,25,25,25,59,24
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,57,94,78,78,25,59,24,24,24,57,90,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,104,55,112,55,55,112,55,105,25,68,24,15,24,257,24,24,257,24,24,60,61,70,63,25,64,61,62,24
24,24,24,24,24,24,24,24,24,24,257,24,24,24,24,24,24,257,24,15,24,24,24,211,24,24,24,24,24,24,24,24,57,78,78,78,25,59,24,24,24,57,90,90,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,104,55,112,55,55,112,55,105,25,25,25,25,25,25,25,25,25,25,25,25,25,59,24,257,24,24,24,15,24,24,24,24,24,24,57,25,59,24,24,24
24,24,24,24,24,24,24,24,24,24,24,24,24,257,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,57,78,78,78,25,66,55,55,55,65,25,25,25,25,25,25,104,55,112,55,55,112,55,105,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,59,24,24,24,24,24,257,24,24,257,24,24,24,57,85,59,24,24,24
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,54,55,65,78,78,78,25,25,83,58,24,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,66,55,69,55,55,55,55,69,55,69,55,55,55,65,25,66,55,56,24
24,24,24,24,24,24,211,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,211,24,24,24,57,71,77,74,78,78,25,25,25,87,46,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,88,25,25,25,25,25,25,25,25,25,25,25,59,24
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,57,83,77,77,74,78,64,61,61,61,61,63,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,104,55,112,55,55,112,55,105,25,25,25,25,25,25,25,64,61,70,61,61,61,61,70,61,70,63,25,25,64,61,61,61,62,24
24,24,24,24,24,24,24,24,24,24,24,257,211,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,57,24,77,73,76,74,59,24,24,24,24,57,25,25,25,25,25,25,25,25,25,25,25,25,104,55,112,55,55,112,55,105,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,59,24,24,24,15,24,24,24,24,24,57,40,40,59,24,24,24,24,24
24,24,24,24,24,24,24,257,24,24,24,24,24,24,24,24,24,24,24,24,24,211,24,24,24,24,24,24,24,24,60,61,61,61,61,61,62,24,24,257,24,57,104,55,112,55,55,112,55,105,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,59,24,24,24,24,24,24,15,24,54,65,25,25,66,56,24,15,24,24
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,57,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,59,24,24,15,24,24,24,24,24,57,43,43,43,43,59,24,24,24,20
24,24,24,24,24,24,24,24,211,24,24,24,24,24,211,24,24,24,24,24,24,24,24,24,24,24,24,24,257,24,24,24,24,24,24,24,24,24,24,24,24,1257,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,124,24,24,15,24,24,24,15,24,57,43,25,25,43,59,15,24,24,24
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,57,79,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,104,55,124,55,105,25,59,24,24,24,24,24,24,24,24,57,43,25,25,43,59,24,24,15,24
24,24,24,24,24,24,24,24,24,257,24,24,24,24,24,24,257,24,24,24,24,24,211,24,24,24,257,24,24,24,24,24,24,257,24,24,24,24,24,211,24,57,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,125,25,25,25,59,24,24,24,24,54,55,55,55,65,43,43,43,43,66,56,24,24,24
24,24,24,24,24,24,24,24,24,24,24,24,257,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,257,24,24,24,24,24,24,24,24,24,24,24,57,79,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,59,24,24,24,24,57,26,26,26,26,26,26,26,26,26,59,24,24,24
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,57,79,90,25,28,90,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,59,24,15,24,54,65,26,25,25,25,25,25,25,25,26,66,56,24,24
24,24,24,24,24,211,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,60,61,61,70,70,61,61,70,61,61,70,61,63,58,86,64,61,70,61,61,61,70,61,61,61,70,61,61,61,70,61,61,61,70,61,61,61,70,61,61,62,24,24,24,57,26,25,43,43,25,25,43,43,43,25,26,59,24,24
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,57,74,37,59,24,24,24,24,24,24,24,24,24,24,24,24,24,24,15,24,24,24,24,24,24,24,15,24,24,24,24,24,57,26,25,25,43,25,25,43,25,43,25,26,59,24,24
24,24,24,24,24,24,24,24,24,24,257,211,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,257,211,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,257,24,24,15,57,36,36,59,24,24,24,15,24,24,24,24,24,24,24,15,24,24,24,24,24,24,24,24,24,24,24,24,15,24,24,24,57,26,25,43,43,43,25,43,43,43,25,26,59,24,24
24,24,24,24,24,24,257,24,24,24,24,24,24,24,24,24,24,24,24,24,211,24,24,257,24,24,24,24,24,24,24,24,24,24,24,24,24,211,24,24,24,24,24,257,24,24,24,15,24,24,24,24,24,57,36,36,59,24,15,24,24,54,55,55,55,55,55,55,55,55,55,55,55,55,55,56,24,24,24,24,24,24,24,24,15,57,26,25,25,25,25,25,25,25,25,25,26,59,15,24
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,257,24,24,57,36,36,59,24,24,24,24,57,25,43,25,43,78,49,49,49,49,78,25,43,25,66,55,55,55,55,55,55,55,55,55,65,26,25,43,25,43,25,43,43,43,25,26,59,24,24
24,24,24,24,24,24,24,211,24,24,24,24,24,211,24,24,24,24,24,24,24,24,24,24,211,24,24,24,24,24,211,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,257,24,24,15,24,24,57,36,36,59,24,24,24,54,65,43,25,43,25,78,25,25,25,25,78,43,25,43,25,25,25,25,25,25,88,37,25,25,25,25,25,43,43,43,25,43,25,43,25,26,59,24,24
24,24,24,24,24,24,24,24,24,24,15,24,24,24,15,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,15,24,15,211,24,24,24,24,257,24,57,36,36,59,24,15,24,57,43,25,43,25,43,75,77,77,77,77,74,25,43,25,43,64,61,61,61,61,61,61,61,61,63,26,25,25,25,43,25,43,43,43,25,26,59,24,24
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,257,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,257,24,24,15,24,57,36,36,59,24,24,24,57,25,58,58,58,25,43,25,43,25,43,25,43,25,43,25,59,24,24,24,24,24,24,24,24,60,63,26,25,25,25,25,25,25,25,26,64,62,24,24
24,24,24,24,24,24,24,24,24,24,24,24,24,257,24,24,24,24,24,24,24,24,24,24,24,24,24,24,15,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,57,36,36,59,24,15,24,57,43,58,58,58,43,25,43,25,43,25,43,25,43,25,43,59,24,24,24,24,24,24,24,24,24,57,26,26,26,26,26,26,26,26,26,59,24,15,24
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,15,24,24,24,24,24,24,24,24,24,24,15,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,57,36,36,59,24,24,24,57,25,58,25,58,25,43,25,43,25,43,25,43,25,43,25,59,24,24,24,15,24,15,15,24,24,60,61,61,61,61,61,61,61,61,61,62,24,24,24
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,257,24,24,24,15,24,24,257,24,24,24,24,24,211,24,24,15,24,24,24,24,24,24,24,24,24,24,24,257,24,24,24,57,36,36,59,24,24,15,57,43,25,43,25,43,25,43,25,43,25,43,25,43,25,43,59,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
24,24,24,24,24,24,24,24,24,257,24,24,24,24,24,24,24,24,24,24,24,24,24,24,257,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,257,257,24,24,24,211,24,24,211,57,36,36,59,24,24,24,57,25,43,25,43,25,76,77,77,77,77,73,43,41,43,25,59,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,15,24,24,24
24,24,24,24,24,24,24,24,24,24,24,15,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,257,24,24,211,24,24,24,24,24,24,24,24,24,24,57,36,36,59,15,24,24,60,63,25,43,25,43,78,64,61,61,63,78,25,43,25,64,62,24,15,24,24,24,24,15,24,24,15,24,24,24,24,24,24,24,24,24,24,24,24,24
24,24,24,24,24,24,24,24,24,257,24,24,24,24,24,24,24,211,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,57,36,36,59,24,24,24,24,57,43,25,43,25,78,59,24,24,57,78,43,25,43,59,24,15,24,24,24,24,15,24,24,24,24,24,24,24,24,15,24,24,24,24,24,24,24,24
24,24,24,24,24,15,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,211,24,24,24,24,24,24,24,24,24,24,24,211,24,24,24,24,57,36,36,59,24,24,24,24,60,61,61,61,61,61,62,24,24,60,61,61,61,61,62,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,257,15,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,15,24,257,24,257,24,24,24,24,24,24,24,24,24,57,36,36,59,24,24,24,24,24,15,15,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,15,24,24,24,24,24,15
24,24,24,24,24,24,24,24,24,211,24,24,24,24,24,24,24,24,257,24,24,24,24,24,24,24,24,24,24,24,24,24,15,24,24,24,24,24,24,24,24,257,24,24,24,24,24,24,24,54,55,55,55,65,36,36,66,55,55,55,56,24,24,24,24,24,24,24,24,24,15,24,24,24,24,24,24,24,24,24,24,24,24,24,15,24,24,15,24,24,24,24,24,24,24,24,24,24,24,24
24,24,24,24,24,24,24,24,19,24,24,24,15,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,257,24,24,24,24,24,24,24,24,57,43,43,43,43,43,43,43,43,43,43,59,24,24,24,24,24,211,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,15,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
24,24,24,211,24,24,24,20,21,24,24,24,24,24,24,24,24,24,24,211,24,24,24,24,24,211,24,24,24,24,24,24,24,24,24,24,24,211,24,257,24,24,24,211,24,24,24,24,54,65,43,43,43,43,43,43,43,43,43,43,66,56,24,24,24,24,24,24,24,24,24,24,24,15,24,24,24,24,15,24,15,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
24,257,24,24,24,24,24,24,24,15,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,19,24,24,24,24,24,24,57,43,43,25,25,25,25,25,25,25,25,43,43,59,24,24,24,24,24,15,24,24,24,211,24,24,15,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
24,24,24,24,54,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,56,15,24,211,24,24,24,24,24,15,24,24,20,21,24,24,24,15,24,24,57,43,25,25,25,25,25,25,25,25,25,25,43,59,24,24,24,24,211,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
24,24,24,24,57,25,25,25,25,25,25,25,25,25,49,25,49,25,49,25,25,25,25,25,25,25,25,27,59,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,57,43,25,25,43,43,43,43,43,43,25,25,43,59,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,15,24,24,24,24,24,24,24,24
24,257,257,24,57,25,54,55,55,55,245,55,55,55,55,55,55,55,55,55,55,55,245,55,55,55,56,25,66,55,55,69,55,55,69,55,55,69,55,55,69,55,55,69,55,55,55,55,65,43,25,25,43,43,43,43,43,43,25,25,43,59,24,24,211,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,15,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
24,24,24,24,57,36,57,27,25,25,57,25,25,25,25,25,25,25,25,25,25,25,57,26,25,25,59,25,87,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,88,25,25,43,25,25,43,43,43,43,43,43,25,25,43,59,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
24,24,257,24,57,25,60,61,63,25,57,25,104,55,55,55,244,55,55,55,56,25,60,61,107,25,59,61,61,61,61,70,61,61,70,61,61,70,61,61,70,61,61,70,61,61,61,61,63,43,25,25,43,43,43,43,43,43,25,25,43,59,24,24,24,24,24,24,24,24,24,211,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
24,24,15,24,57,25,25,25,57,25,57,25,25,25,25,25,59,25,25,27,59,25,25,25,25,25,59,24,24,24,24,24,24,24,24,211,24,24,24,24,24,24,24,24,24,24,24,24,57,43,25,25,43,43,43,43,43,43,25,25,43,59,24,24,24,24,24,24,24,24,24,24,24,24,211,24,24,24,24,24,24,24,24,24,24,24,211,24,24,24,24,24,24,24,24,24,24,24,24,24
24,257,24,24,60,61,63,25,111,25,60,61,240,61,107,25,59,25,104,55,126,55,55,55,105,25,59,24,54,55,55,55,55,55,55,55,55,55,56,24,54,55,69,69,55,56,24,24,57,43,25,25,25,25,25,25,25,25,25,25,43,59,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
24,24,257,24,24,24,57,37,25,25,25,25,57,25,25,25,59,25,25,25,59,25,25,25,25,25,59,24,67,26,27,27,27,27,27,27,27,27,68,24,57,43,43,43,43,59,24,211,57,43,43,25,25,25,25,25,25,25,25,43,43,59,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
24,24,24,24,24,24,127,55,55,55,56,25,111,25,64,61,62,25,108,25,59,25,104,55,55,55,128,24,60,61,61,61,61,63,25,64,61,61,62,24,67,43,43,43,43,68,24,24,60,63,43,43,43,43,43,43,43,43,43,43,64,62,24,211,24,24,24,24,54,55,69,69,55,124,124,124,55,124,69,55,56,24,24,24,24,54,55,69,55,69,69,55,69,55,244,69,69,56,24,24
24,211,24,24,15,24,57,27,25,25,59,25,25,25,59,27,25,25,59,25,59,25,25,25,25,27,59,24,24,24,24,24,24,57,25,59,24,24,24,211,57,43,43,43,43,59,24,24,24,57,43,43,43,43,43,43,43,43,43,43,59,24,24,24,24,24,24,24,57,47,27,47,83,125,125,125,27,47,27,47,59,24,211,24,24,57,71,25,25,25,25,25,25,25,110,25,30,68,24,24
24,24,24,24,24,24,127,55,105,25,66,55,55,55,129,55,56,25,59,25,66,55,56,25,104,55,128,24,15,24,24,15,24,57,25,66,55,69,69,55,65,43,43,43,43,66,55,56,24,60,61,61,61,61,61,61,61,61,61,61,62,24,24,24,211,24,24,24,67,27,47,27,47,27,47,27,47,27,47,27,59,24,24,24,24,57,83,25,25,25,25,25,25,25,25,25,25,68,24,24
24,24,24,257,24,24,57,25,25,25,25,25,25,28,25,25,59,25,59,25,25,27,59,25,25,26,59,24,24,24,211,24,24,57,25,25,25,25,25,25,49,43,43,43,43,49,25,68,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,57,47,27,47,27,47,27,47,27,47,27,47,59,24,24,24,24,57,25,25,246,43,43,247,25,25,104,55,55,128,24,24
24,24,24,257,24,24,57,25,106,61,240,61,61,61,107,25,59,25,59,25,106,61,62,25,104,55,128,24,24,24,24,24,24,60,61,61,63,25,25,64,61,61,70,70,61,61,61,62,24,211,24,24,24,24,24,24,24,211,24,24,24,24,24,24,24,24,24,24,57,27,47,27,47,27,47,27,47,27,47,27,66,55,55,55,55,65,25,25,24,43,43,25,25,25,25,25,79,59,24,24
24,24,257,24,24,24,57,25,25,25,57,25,25,25,25,25,59,25,59,25,25,25,25,25,25,27,59,211,24,24,15,24,24,15,211,24,57,43,43,59,24,24,24,24,24,24,24,24,211,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,57,47,27,47,27,47,27,47,27,47,27,47,38,25,25,88,25,39,25,25,246,43,43,247,25,25,47,47,25,68,24,24
24,24,24,24,211,24,57,25,109,25,57,25,54,55,55,55,128,25,66,55,55,55,55,55,55,55,128,24,15,54,55,69,55,55,69,55,65,24,15,59,24,211,24,24,24,24,24,24,24,24,24,24,24,24,54,55,69,55,69,55,55,69,55,69,55,56,24,24,67,27,47,27,47,27,47,27,47,27,47,27,64,61,61,61,61,63,249,25,25,25,25,25,25,25,47,47,25,68,24,24
24,15,24,24,257,24,57,27,57,25,57,25,57,26,25,25,59,25,25,25,25,25,25,25,25,27,59,24,24,57,24,46,75,74,25,25,25,43,43,66,55,69,55,55,55,56,24,24,24,24,24,24,211,24,57,25,25,25,25,25,25,25,25,25,30,59,24,211,57,47,27,47,27,47,27,47,27,47,27,47,59,24,24,24,24,57,248,248,249,25,25,25,25,25,25,25,25,59,24,24
24,24,24,257,24,24,127,55,65,25,57,25,60,61,63,25,66,55,245,55,55,55,105,25,104,55,128,15,24,67,78,25,25,25,25,25,25,25,25,49,25,25,25,25,25,59,24,24,15,24,257,24,24,24,57,25,64,61,70,61,61,70,61,63,25,59,24,24,57,27,47,27,47,27,47,27,47,27,47,27,59,24,257,24,24,57,248,249,25,25,25,25,25,25,25,24,71,59,24,24
24,24,24,24,24,24,57,29,25,25,57,25,25,25,57,25,25,25,57,25,25,25,25,25,25,27,59,24,24,57,74,25,43,25,25,43,43,25,25,64,61,70,61,63,25,59,24,24,24,24,24,24,24,24,67,25,68,24,24,24,24,24,24,57,25,68,24,24,60,61,61,61,61,63,40,64,61,119,61,61,62,24,24,211,24,60,61,61,61,61,63,25,64,61,61,61,61,62,24,257
24,24,24,257,24,24,57,25,104,55,242,55,56,25,111,25,108,25,57,25,54,55,245,55,55,55,128,211,24,67,25,25,43,43,25,25,43,25,25,59,24,24,24,57,25,59,24,211,24,24,24,24,15,24,57,25,59,24,24,24,19,24,24,57,25,59,24,24,24,24,24,24,24,57,27,59,24,24,24,257,24,24,24,24,24,24,24,24,24,24,24,80,24,24,24,24,24,24,24,24
24,211,24,24,15,24,57,25,25,25,25,27,59,25,25,25,59,27,57,25,57,25,57,25,37,25,59,24,15,57,25,25,25,25,25,25,25,25,25,59,24,211,24,67,25,68,24,24,257,257,24,24,24,24,57,85,59,24,24,20,21,24,24,67,25,59,24,211,24,24,24,24,24,57,85,59,24,24,24,24,257,24,24,24,24,24,24,24,24,24,24,24,24,24,257,24,24,24,24,24
24,24,24,24,24,24,57,25,108,25,104,55,129,55,55,55,129,55,65,25,111,25,111,25,108,25,66,55,55,65,25,25,71,24,83,71,83,79,25,59,24,24,24,57,25,59,24,24,24,24,24,24,211,24,57,25,59,24,24,24,24,24,24,57,41,59,24,24,24,24,211,24,24,57,36,59,24,24,211,24,24,24,24,257,24,24,211,24,15,24,24,80,24,24,257,257,24,257,24,24
24,24,15,24,24,24,57,27,59,25,25,25,25,25,25,25,25,25,39,25,25,25,25,25,59,25,43,24,43,25,25,25,25,25,25,25,25,25,25,59,15,24,24,67,25,68,24,15,24,15,24,24,24,24,67,25,68,24,211,24,24,24,24,57,25,59,24,24,24,24,24,24,24,57,25,59,24,24,24,24,24,24,24,24,24,24,24,24,24,24,57,25,59,24,24,24,24,24,24,24
24,24,24,257,24,24,60,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,62,24,24,24,57,25,59,24,24,24,24,24,24,24,24,57,25,59,24,24,24,24,24,24,57,25,59,24,24,54,69,69,69,55,65,41,66,55,69,55,55,56,24,257,24,24,54,55,69,69,55,65,41,66,55,69,69,55,56,24,24
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,15,24,24,24,24,15,24,24,211,24,24,24,24,24,15,24,15,24,57,25,59,24,24,54,55,69,55,69,55,65,36,66,55,55,55,55,56,24,57,25,59,24,24,67,0,0,0,78,25,25,25,25,25,25,75,59,24,24,211,24,57,49,42,49,42,49,42,49,42,49,42,49,59,24,24
24,24,257,24,24,24,15,24,24,24,15,24,211,24,24,15,24,24,257,24,24,24,24,211,24,24,24,24,54,55,55,69,55,69,69,55,69,55,55,55,55,55,55,65,25,59,24,24,57,42,49,42,49,42,49,42,49,42,49,42,49,59,211,57,25,59,24,24,67,0,0,0,78,25,28,25,25,25,25,92,59,24,24,24,24,67,42,49,42,49,42,49,42,49,42,49,42,68,24,24
24,24,24,24,15,15,24,24,24,24,24,24,24,24,15,24,211,24,24,257,24,15,24,24,24,24,24,24,57,26,27,25,25,25,25,25,25,27,26,49,25,25,87,25,25,68,15,24,57,49,42,49,42,49,42,49,42,49,42,49,42,59,24,57,25,68,24,24,67,3,0,4,78,25,25,25,25,29,25,25,59,257,24,24,24,57,49,42,49,42,54,55,56,42,49,42,49,68,24,24
24,15,24,24,24,211,24,257,24,24,24,24,24,24,15,24,24,15,15,257,15,24,24,24,211,24,24,24,67,27,25,25,25,25,25,25,25,25,27,64,61,61,61,63,25,59,211,24,67,42,49,42,49,42,49,42,49,42,49,42,49,68,24,57,25,59,24,24,57,77,77,77,74,25,25,25,25,25,25,25,66,55,55,55,55,65,42,49,42,49,57,24,59,49,42,49,42,59,24,24
